taz,parkingType,pricingModel,chargingType,numStalls,feeInCents,ReservedFor
100564,Public,Block,NoCharger,1188,34.0,Any
100564,Public,Block,NoCharger,50,0.0,Any
100564,Residential,Block,NoCharger,355,0.0,Any
100564,Workplace,Block,NoCharger,163,0.0,Any
10002R,Public,Block,NoCharger,16,314.01431,Any
10002R,Residential,Block,NoCharger,19,0.0,Any
201352,Public,Block,NoCharger,1000000,0.0,Any
201352,Residential,Block,NoCharger,84,0.0,Any
201352,Workplace,Block,NoCharger,1000000,0.0,Any
100492,Public,Block,NoCharger,39,0.0,Any
100492,Residential,Block,NoCharger,206,0.0,Any
100204,Public,Block,NoCharger,137,159.06387,Any
100204,Public,Block,NoCharger,480,116.23898,Any
100204,Public,Block,NoCharger,30,0.0,Any
100204,Residential,Block,NoCharger,560,0.0,Any
100204,Workplace,Block,NoCharger,9,0.0,Any
100522,Public,Block,NoCharger,7,0.0,Any
100522,Residential,Block,NoCharger,203,0.0,Any
100071,Public,Block,NoCharger,44,259.0,Any
100071,Public,Block,NoCharger,142,116.0,Any
100071,Residential,Block,NoCharger,287,0.0,Any
201351,Public,Block,NoCharger,1000000,0.0,Any
201351,Residential,Block,NoCharger,128,0.0,Any
201351,Workplace,Block,NoCharger,1000000,0.0,Any
201302,Public,Block,NoCharger,1000000,0.0,Any
201302,Residential,Block,NoCharger,226,0.0,Any
201302,Workplace,Block,NoCharger,1000000,0.0,Any
100205,Public,Block,NoCharger,158,159.06387,Any
100205,Public,Block,NoCharger,20,116.23898,Any
100205,Residential,Block,NoCharger,556,0.0,Any
201362,Public,Block,NoCharger,1000000,0.0,Any
201362,Residential,Block,NoCharger,260,0.0,Any
201362,Workplace,Block,NoCharger,1000000,0.0,Any
10002Q,Public,Block,NoCharger,36,314.01431,Any
10002Q,Residential,Block,NoCharger,22,0.0,Any
100576,Public,Block,NoCharger,132,117.0,Any
100576,Public,Block,NoCharger,798,34.0,Any
100576,Residential,Block,NoCharger,474,0.0,Any
100576,Workplace,Block,NoCharger,38,0.0,Any
100034,Public,Block,NoCharger,44,933.2415800000001,Any
100034,Public,Block,NoCharger,1236,318.85754,Any
100034,Residential,Block,NoCharger,264,0.0,Any
100086,Public,Block,NoCharger,9,893.98761,Any
100086,Public,Block,NoCharger,350,203.38792,Any
100086,Public,Block,NoCharger,635,0.0,Any
100086,Residential,Block,NoCharger,124,0.0,Any
201372,Public,Block,NoCharger,1000000,0.0,Any
201372,Residential,Block,NoCharger,567,0.0,Any
201372,Workplace,Block,NoCharger,1000000,0.0,Any
100032,Public,Block,NoCharger,83,933.2415800000001,Any
100032,Public,Block,NoCharger,70,318.85754,Any
100032,Residential,Block,NoCharger,335,0.0,Any
201307,Public,Block,NoCharger,1000000,0.0,Any
201307,Residential,Block,NoCharger,205,0.0,Any
201307,Workplace,Block,NoCharger,1000000,0.0,Any
100563,Public,Block,NoCharger,252,117.0,Any
100563,Public,Block,NoCharger,481,34.0,Any
100563,Public,Block,NoCharger,20,0.0,Any
100563,Residential,Block,NoCharger,467,0.0,Any
100563,Workplace,Block,NoCharger,63,0.0,Any
100474,Residential,Block,NoCharger,294,0.0,Any
100471,Public,Block,NoCharger,109,0.0,Any
100471,Public,Block,NoCharger,107,0.0,Any
100471,Residential,Block,NoCharger,314,0.0,Any
10002P,Public,Block,NoCharger,26,314.01431,Any
10002P,Public,Block,NoCharger,925,191.0087,Any
10002P,Residential,Block,NoCharger,28,0.0,Any
100524,Public,Block,NoCharger,88,0.0,Any
100524,Public,Block,NoCharger,221,0.0,Any
100524,Residential,Block,NoCharger,248,0.0,Any
100102,Public,Block,NoCharger,354,532.0228900000001,Any
100102,Public,Block,NoCharger,2480,164.00706,Any
100102,Public,Block,NoCharger,26,0.0,Any
100102,Residential,Block,NoCharger,711,0.0,Any
201381,Public,Block,NoCharger,1000000,0.0,Any
201381,Residential,Block,NoCharger,466,0.0,Any
201381,Workplace,Block,NoCharger,1000000,0.0,Any
100517,Public,Block,NoCharger,75,0.0,Any
100517,Public,Block,NoCharger,145,0.0,Any
100517,Residential,Block,NoCharger,116,0.0,Any
10002N,Public,Block,NoCharger,41,314.01431,Any
10002N,Residential,Block,NoCharger,25,0.0,Any
10002M,Public,Block,NoCharger,14,314.01431,Any
10002M,Residential,Block,NoCharger,21,0.0,Any
100083,Public,Block,NoCharger,159,893.98761,Any
100083,Public,Block,NoCharger,410,203.38792,Any
100083,Public,Block,NoCharger,400,0.0,Any
100083,Residential,Block,NoCharger,117,0.0,Any
100083,Workplace,Block,NoCharger,18,0.0,Any
100419,Public,Block,NoCharger,1755,0.0,Any
100419,Residential,Block,NoCharger,41,0.0,Any
10002I,Public,Block,NoCharger,20,314.01431,Any
10002I,Residential,Block,NoCharger,11,0.0,Any
100031,Public,Block,NoCharger,225,933.2415800000001,Any
100031,Public,Block,NoCharger,934,318.85754,Any
100031,Residential,Block,NoCharger,1136,0.0,Any
201308,Public,Block,NoCharger,1000000,0.0,Any
201308,Residential,Block,NoCharger,504,0.0,Any
201308,Workplace,Block,NoCharger,1000000,0.0,Any
100435,Residential,Block,NoCharger,306,0.0,Any
100203,Public,Block,NoCharger,313,159.06387,Any
100203,Public,Block,NoCharger,100,116.23898,Any
100203,Public,Block,NoCharger,84,0.0,Any
100203,Residential,Block,NoCharger,1161,0.0,Any
100203,Workplace,Block,NoCharger,8,0.0,Any
10002O,Public,Block,NoCharger,8,314.01431,Any
10002O,Residential,Block,NoCharger,26,0.0,Any
100572,Public,Block,NoCharger,247,123.0,Any
100572,Public,Block,NoCharger,498,68.0,Any
100572,Public,Block,NoCharger,506,0.0,Any
100572,Residential,Block,NoCharger,494,0.0,Any
100572,Workplace,Block,NoCharger,70,0.0,Any
100434,Residential,Block,NoCharger,201,0.0,Any
201313,Public,Block,NoCharger,1000000,0.0,Any
201313,Residential,Block,NoCharger,144,0.0,Any
201313,Workplace,Block,NoCharger,1000000,0.0,Any
100521,Public,Block,NoCharger,42,0.0,Any
100521,Public,Block,NoCharger,230,0.0,Any
100521,Public,Block,NoCharger,11,0.0,Any
100521,Residential,Block,NoCharger,280,0.0,Any
100521,Workplace,Block,NoCharger,128,0.0,Any
100416,Residential,Block,NoCharger,460,0.0,Any
100075,Public,Block,NoCharger,85,259.0,Any
100075,Public,Block,NoCharger,60,116.0,Any
100075,Public,Block,NoCharger,110,0.0,Any
100075,Residential,Block,NoCharger,243,0.0,Any
100481,Public,Block,NoCharger,43,0.0,Any
100481,Public,Block,NoCharger,24,0.0,Any
100481,Residential,Block,NoCharger,378,0.0,Any
100481,Workplace,Block,NoCharger,40,0.0,Any
100545,Residential,Block,NoCharger,390,0.0,Any
100545,Workplace,Block,NoCharger,95,0.0,Any
100503,Public,Block,NoCharger,74,0.0,Any
100503,Public,Block,NoCharger,328,0.0,Any
100503,Public,Block,NoCharger,24,0.0,Any
100503,Residential,Block,NoCharger,435,0.0,Any
100503,Workplace,Block,NoCharger,106,0.0,Any
100582,Residential,Block,NoCharger,212,0.0,Any
100582,Workplace,Block,NoCharger,26,0.0,Any
100415,Residential,Block,NoCharger,424,0.0,Any
100115,Public,Block,NoCharger,41,355.0,Any
100115,Public,Block,NoCharger,79,123.0,Any
100115,Residential,Block,NoCharger,312,0.0,Any
100115,Workplace,Block,NoCharger,50,0.0,Any
100441,Public,Block,NoCharger,54,0.0,Any
100441,Residential,Block,NoCharger,413,0.0,Any
100461,Public,Block,NoCharger,99,0.0,Any
100461,Public,Block,NoCharger,34,0.0,Any
100461,Residential,Block,NoCharger,396,0.0,Any
100061,Public,Block,NoCharger,38,277.92566,Any
100061,Public,Block,NoCharger,246,90.6058,Any
100061,Residential,Block,NoCharger,515,0.0,Any
201361,Public,Block,NoCharger,1000000,0.0,Any
201361,Residential,Block,NoCharger,392,0.0,Any
201361,Workplace,Block,NoCharger,1000000,0.0,Any
100485,Public,Block,NoCharger,47,0.0,Any
100485,Public,Block,NoCharger,39,0.0,Any
100485,Residential,Block,NoCharger,470,0.0,Any
100597,Public,Block,NoCharger,39,384.05374,Any
100597,Public,Block,NoCharger,71,0.0,Any
100597,Residential,Block,NoCharger,267,0.0,Any
100052,Public,Block,NoCharger,274,299.21539,Any
100052,Public,Block,NoCharger,400,181.05391,Any
100052,Public,Block,NoCharger,12,0.0,Any
100052,Residential,Block,NoCharger,713,0.0,Any
100585,Residential,Block,NoCharger,264,0.0,Any
100596,Residential,Block,NoCharger,255,0.0,Any
100113,Public,Block,NoCharger,74,355.0,Any
100113,Public,Block,NoCharger,4,0.0,Any
100113,Residential,Block,NoCharger,313,0.0,Any
100432,Public,Block,NoCharger,81,0.0,Any
100432,Residential,Block,NoCharger,362,0.0,Any
201436,Public,Block,NoCharger,1000000,0.0,Any
201436,Residential,Block,NoCharger,519,0.0,Any
201436,Workplace,Block,NoCharger,1000000,0.0,Any
100533,Public,Block,NoCharger,17,0.0,Any
100533,Public,Block,NoCharger,88,0.0,Any
100533,Residential,Block,NoCharger,382,0.0,Any
100501,Public,Block,NoCharger,26,0.0,Any
100501,Public,Block,NoCharger,40,0.0,Any
100501,Residential,Block,NoCharger,564,0.0,Any
100116,Public,Block,NoCharger,77,355.0,Any
100116,Public,Block,NoCharger,250,123.0,Any
100116,Residential,Block,NoCharger,301,0.0,Any
100116,Workplace,Block,NoCharger,60,0.0,Any
100411,Residential,Block,NoCharger,360,0.0,Any
100531,Public,Block,NoCharger,18,0.0,Any
100531,Public,Block,NoCharger,49,0.0,Any
100531,Residential,Block,NoCharger,217,0.0,Any
100426,Residential,Block,NoCharger,297,0.0,Any
100543,Public,Block,NoCharger,550,0.0,Any
100543,Residential,Block,NoCharger,282,0.0,Any
100543,Workplace,Block,NoCharger,9,0.0,Any
100472,Public,Block,NoCharger,187,0.0,Any
100472,Public,Block,NoCharger,23,0.0,Any
100472,Public,Block,NoCharger,30,0.0,Any
100472,Residential,Block,NoCharger,315,0.0,Any
100472,Workplace,Block,NoCharger,74,0.0,Any
100599,Public,Block,NoCharger,295,205.7924,Any
100599,Public,Block,NoCharger,695,125.48317,Any
100599,Public,Block,NoCharger,43,0.0,Any
100599,Residential,Block,NoCharger,548,0.0,Any
100599,Workplace,Block,NoCharger,120,0.0,Any
100792,Public,Block,NoCharger,84,136.02635,Any
100792,Public,Block,NoCharger,681,68.01318,Any
100792,Public,Block,NoCharger,13,0.0,Any
100792,Residential,Block,NoCharger,1080,0.0,Any
100792,Workplace,Block,NoCharger,236,0.0,Any
100541,Public,Block,NoCharger,28,0.0,Any
100541,Public,Block,NoCharger,13,0.0,Any
100541,Residential,Block,NoCharger,199,0.0,Any
100076,Public,Block,NoCharger,54,259.0,Any
100076,Public,Block,NoCharger,78,116.0,Any
100076,Residential,Block,NoCharger,243,0.0,Any
100076,Workplace,Block,NoCharger,100,0.0,Any
100074,Public,Block,NoCharger,57,259.0,Any
100074,Public,Block,NoCharger,50,116.0,Any
100074,Residential,Block,NoCharger,160,0.0,Any
100074,Workplace,Block,NoCharger,143,0.0,Any
100594,Public,Block,NoCharger,68,384.05374,Any
100594,Residential,Block,NoCharger,499,0.0,Any
100054,Public,Block,NoCharger,303,299.21539,Any
100054,Public,Block,NoCharger,843,181.05391,Any
100054,Public,Block,NoCharger,20,0.0,Any
100054,Residential,Block,NoCharger,826,0.0,Any
100141,Public,Block,NoCharger,700,273.0,Any
100141,Public,Block,NoCharger,1220,95.0,Any
100141,Public,Block,NoCharger,63,0.0,Any
100141,Residential,Block,NoCharger,579,0.0,Any
100141,Workplace,Block,NoCharger,487,0.0,Any
100544,Public,Block,NoCharger,46,0.0,Any
100544,Public,Block,NoCharger,61,0.0,Any
100544,Residential,Block,NoCharger,177,0.0,Any
100544,Workplace,Block,NoCharger,50,0.0,Any
100453,Public,Block,NoCharger,85,0.0,Any
100453,Public,Block,NoCharger,220,0.0,Any
100453,Public,Block,NoCharger,11,0.0,Any
100453,Residential,Block,NoCharger,364,0.0,Any
100111,Public,Block,NoCharger,137,355.0,Any
100111,Public,Block,NoCharger,270,123.0,Any
100111,Public,Block,NoCharger,189,0.0,Any
100111,Residential,Block,NoCharger,323,0.0,Any
100111,Workplace,Block,NoCharger,124,0.0,Any
100072,Public,Block,NoCharger,64,259.0,Any
100072,Public,Block,NoCharger,140,116.0,Any
100072,Residential,Block,NoCharger,209,0.0,Any
100072,Workplace,Block,NoCharger,15,0.0,Any
100454,Public,Block,NoCharger,156,0.0,Any
100454,Public,Block,NoCharger,46,0.0,Any
100454,Public,Block,NoCharger,15,0.0,Any
100454,Residential,Block,NoCharger,458,0.0,Any
100581,Public,Block,NoCharger,59,0.0,Any
100581,Residential,Block,NoCharger,315,0.0,Any
100581,Workplace,Block,NoCharger,106,0.0,Any
100153,Public,Block,NoCharger,395,477.0,Any
100153,Public,Block,NoCharger,414,109.0,Any
100153,Public,Block,NoCharger,7,0.0,Any
100153,Residential,Block,NoCharger,594,0.0,Any
100153,Workplace,Block,NoCharger,54,0.0,Any
100418,Public,Block,NoCharger,494,0.0,Any
100418,Residential,Block,NoCharger,1092,0.0,Any
100493,Public,Block,NoCharger,171,0.0,Any
100493,Public,Block,NoCharger,10,0.0,Any
100493,Residential,Block,NoCharger,285,0.0,Any
100493,Workplace,Block,NoCharger,82,0.0,Any
100114,Public,Block,NoCharger,64,355.0,Any
100114,Public,Block,NoCharger,85,123.0,Any
100114,Residential,Block,NoCharger,312,0.0,Any
100114,Workplace,Block,NoCharger,160,0.0,Any
201363,Public,Block,NoCharger,1000000,0.0,Any
201363,Residential,Block,NoCharger,201,0.0,Any
201363,Workplace,Block,NoCharger,1000000,0.0,Any
100801,Public,Block,NoCharger,674,0.0,Any
100801,Public,Block,NoCharger,6606,0.0,Any
100801,Residential,Block,NoCharger,2410,0.0,Any
100801,Workplace,Block,NoCharger,341,0.0,Any
201303,Public,Block,NoCharger,1000000,0.0,Any
201303,Residential,Block,NoCharger,370,0.0,Any
201303,Workplace,Block,NoCharger,1000000,0.0,Any
201393,Public,Block,NoCharger,1000000,0.0,Any
201393,Residential,Block,NoCharger,750,0.0,Any
201393,Workplace,Block,NoCharger,1000000,0.0,Any
100042,Public,Block,NoCharger,172,529.59387,Any
100042,Public,Block,NoCharger,430,138.6747,Any
100042,Residential,Block,NoCharger,980,0.0,Any
100042,Workplace,Block,NoCharger,25,0.0,Any
100433,Public,Block,NoCharger,26,0.0,Any
100433,Residential,Block,NoCharger,699,0.0,Any
100586,Public,Block,NoCharger,42,0.0,Any
100586,Public,Block,NoCharger,410,0.0,Any
100586,Public,Block,NoCharger,23,0.0,Any
100586,Residential,Block,NoCharger,287,0.0,Any
100586,Workplace,Block,NoCharger,663,0.0,Any
201471,Public,Block,NoCharger,1000000,0.0,Any
201471,Residential,Block,NoCharger,1408,0.0,Any
201471,Workplace,Block,NoCharger,1000000,0.0,Any
100393,Public,Block,NoCharger,81,0.0,Any
100393,Public,Block,NoCharger,1000000,0.0,Any
100393,Workplace,Block,NoCharger,1000000,0.0,Any
407071,Public,Block,NoCharger,1000000,0.0,Any
407071,Residential,Block,NoCharger,298,0.0,Any
407071,Workplace,Block,NoCharger,1000000,0.0,Any
100392,Public,Block,NoCharger,164,0.0,Any
100392,Public,Block,NoCharger,593,0.0,Any
100392,Residential,Block,NoCharger,214,0.0,Any
100392,Workplace,Block,NoCharger,131,0.0,Any
407081,Public,Block,NoCharger,1000000,0.0,Any
407081,Residential,Block,NoCharger,430,0.0,Any
407081,Workplace,Block,NoCharger,1000000,0.0,Any
201382,Public,Block,NoCharger,1000000,0.0,Any
201382,Residential,Block,NoCharger,758,0.0,Any
201382,Workplace,Block,NoCharger,1000000,0.0,Any
100321,Public,Block,NoCharger,437,0.0,Any
100321,Public,Block,NoCharger,100,0.0,Any
100321,Residential,Block,NoCharger,745,0.0,Any
100321,Workplace,Block,NoCharger,101,0.0,Any
407051,Public,Block,NoCharger,1000000,0.0,Any
407051,Residential,Block,NoCharger,317,0.0,Any
407051,Workplace,Block,NoCharger,1000000,0.0,Any
100967,Public,Block,NoCharger,62,0.0,Any
100967,Public,Block,NoCharger,145,0.0,Any
100967,Residential,Block,NoCharger,265,0.0,Any
100967,Workplace,Block,NoCharger,19,0.0,Any
101233,Residential,Block,NoCharger,176,0.0,Any
101234,Public,Block,NoCharger,600,0.0,Any
101234,Residential,Block,NoCharger,435,0.0,Any
100324,Public,Block,NoCharger,769,0.0,Any
100324,Residential,Block,NoCharger,1303,0.0,Any
101081,Residential,Block,NoCharger,275,0.0,Any
100301,Public,Block,NoCharger,229,0.0,Any
100301,Public,Block,NoCharger,494,0.0,Any
100301,Public,Block,NoCharger,1000000,0.0,Any
100301,Workplace,Block,NoCharger,1000000,0.0,Any
407072,Public,Block,NoCharger,1000000,0.0,Any
407072,Residential,Block,NoCharger,354,0.0,Any
407072,Workplace,Block,NoCharger,1000000,0.0,Any
101232,Residential,Block,NoCharger,294,0.0,Any
100281,Public,Block,NoCharger,126,789.3728,Any
100281,Public,Block,NoCharger,2995,157.58542,Any
100281,Residential,Block,NoCharger,1089,0.0,Any
100281,Workplace,Block,NoCharger,266,0.0,Any
101071,Residential,Block,NoCharger,334,0.0,Any
101042,Residential,Block,NoCharger,367,0.0,Any
101262,Public,Block,NoCharger,26,0.0,Any
101262,Public,Block,NoCharger,47,0.0,Any
101262,Residential,Block,NoCharger,362,0.0,Any
101235,Residential,Block,NoCharger,319,0.0,Any
407074,Public,Block,NoCharger,1000000,0.0,Any
407074,Residential,Block,NoCharger,305,0.0,Any
407074,Workplace,Block,NoCharger,1000000,0.0,Any
407064,Public,Block,NoCharger,1000000,0.0,Any
407064,Residential,Block,NoCharger,64,0.0,Any
407064,Workplace,Block,NoCharger,1000000,0.0,Any
100904,Public,Block,NoCharger,25,0.0,Any
100904,Residential,Block,NoCharger,842,0.0,Any
100916,Public,Block,NoCharger,147,0.0,Any
100916,Public,Block,NoCharger,10,0.0,Any
100916,Public,Block,NoCharger,81,0.0,Any
100916,Residential,Block,NoCharger,600,0.0,Any
100916,Workplace,Block,NoCharger,59,0.0,Any
100897,Public,Block,NoCharger,11,0.0,Any
100897,Residential,Block,NoCharger,233,0.0,Any
100897,Workplace,Block,NoCharger,53,0.0,Any
100908,Public,Block,NoCharger,3,0.0,Any
100908,Residential,Block,NoCharger,452,0.0,Any
101194,Residential,Block,NoCharger,263,0.0,Any
101261,Residential,Block,NoCharger,331,0.0,Any
101231,Public,Block,NoCharger,5,0.0,Any
101231,Residential,Block,NoCharger,305,0.0,Any
101266,Public,Block,NoCharger,93,0.0,Any
101266,Public,Block,NoCharger,40,0.0,Any
101266,Residential,Block,NoCharger,327,0.0,Any
101266,Workplace,Block,NoCharger,36,0.0,Any
101265,Public,Block,NoCharger,25,0.0,Any
101265,Residential,Block,NoCharger,336,0.0,Any
101041,Residential,Block,NoCharger,271,0.0,Any
100971,Residential,Block,NoCharger,431,0.0,Any
101241,Public,Block,NoCharger,483,0.0,Any
101241,Public,Block,NoCharger,1703,0.0,Any
101241,Residential,Block,NoCharger,563,0.0,Any
101241,Workplace,Block,NoCharger,210,0.0,Any
100907,Public,Block,NoCharger,21,0.0,Any
100907,Residential,Block,NoCharger,266,0.0,Any
100915,Residential,Block,NoCharger,539,0.0,Any
100915,Workplace,Block,NoCharger,200,0.0,Any
101183,Public,Block,NoCharger,70,0.0,Any
101183,Residential,Block,NoCharger,336,0.0,Any
101092,Residential,Block,NoCharger,487,0.0,Any
407082,Public,Block,NoCharger,1000000,0.0,Any
407082,Residential,Block,NoCharger,130,0.0,Any
407082,Workplace,Block,NoCharger,1000000,0.0,Any
100896,Residential,Block,NoCharger,249,0.0,Any
100932,Public,Block,NoCharger,9,0.0,Any
100932,Residential,Block,NoCharger,1081,0.0,Any
407073,Public,Block,NoCharger,1000000,0.0,Any
407073,Residential,Block,NoCharger,124,0.0,Any
407073,Workplace,Block,NoCharger,1000000,0.0,Any
100933,Public,Block,NoCharger,5,0.0,Any
100933,Residential,Block,NoCharger,507,0.0,Any
100335,Public,Block,NoCharger,5,102.0,Any
100335,Public,Block,NoCharger,176,75.0,Any
100335,Public,Block,NoCharger,16,0.0,Any
100335,Residential,Block,NoCharger,435,0.0,Any
100898,Public,Block,NoCharger,54,0.0,Any
100898,Public,Block,NoCharger,26,0.0,Any
100898,Residential,Block,NoCharger,176,0.0,Any
100898,Workplace,Block,NoCharger,12,0.0,Any
100334,Public,Block,NoCharger,61,0.0,Any
100334,Residential,Block,NoCharger,323,0.0,Any
407053,Public,Block,NoCharger,1000000,0.0,Any
407053,Residential,Block,NoCharger,20,0.0,Any
407053,Workplace,Block,NoCharger,1000000,0.0,Any
100892,Residential,Block,NoCharger,146,0.0,Any
100892,Workplace,Block,NoCharger,48,0.0,Any
100292,Public,Block,NoCharger,40,450.0,Any
100292,Residential,Block,NoCharger,372,0.0,Any
100274,Public,Block,NoCharger,30,0.0,Any
100274,Residential,Block,NoCharger,398,0.0,Any
100905,Public,Block,NoCharger,44,0.0,Any
100905,Residential,Block,NoCharger,392,0.0,Any
100332,Public,Block,NoCharger,286,0.0,Any
100332,Residential,Block,NoCharger,348,0.0,Any
101103,Public,Block,NoCharger,15,0.0,Any
101103,Residential,Block,NoCharger,362,0.0,Any
100303,Residential,Block,NoCharger,423,0.0,Any
101224,Residential,Block,NoCharger,212,0.0,Any
100391,Public,Block,NoCharger,301,0.0,Any
100391,Public,Block,NoCharger,1546,0.0,Any
100391,Residential,Block,NoCharger,214,0.0,Any
101093,Residential,Block,NoCharger,787,0.0,Any
