taz,parkingType,pricingModel,chargingType,numStalls,feeInCents,ReservedFor
100383,Residential,Block,NoCharger,186,0.0,Any
100272,Public,Block,NoCharger,50,0.0,Any
100272,Residential,Block,NoCharger,370,0.0,Any
101225,Residential,Block,NoCharger,218,0.0,Any
100322,Public,Block,NoCharger,38,0.0,Any
100322,Residential,Block,NoCharger,271,0.0,Any
100903,Public,Block,NoCharger,27,0.0,Any
100903,Residential,Block,NoCharger,239,0.0,Any
101223,Public,Block,NoCharger,15,0.0,Any
101223,Residential,Block,NoCharger,1047,0.0,Any
100382,Residential,Block,NoCharger,135,0.0,Any
100382,Workplace,Block,NoCharger,20,0.0,Any
100273,Public,Block,NoCharger,4,688.0517,Any
100273,Public,Block,NoCharger,60,166.66141000000002,Any
100273,Residential,Block,NoCharger,208,0.0,Any
101267,Residential,Block,NoCharger,300,0.0,Any
100394,Public,Block,NoCharger,534,0.0,Any
100394,Public,Block,NoCharger,489,0.0,Any
100394,Residential,Block,NoCharger,28,0.0,Any
100323,Public,Block,NoCharger,27,0.0,Any
100323,Residential,Block,NoCharger,153,0.0,Any
100271,Public,Block,NoCharger,13,688.0517,Any
100271,Public,Block,NoCharger,50,166.66141000000002,Any
100271,Residential,Block,NoCharger,227,0.0,Any
101045,Residential,Block,NoCharger,321,0.0,Any
101263,Public,Block,NoCharger,4,0.0,Any
101263,Residential,Block,NoCharger,356,0.0,Any
101044,Public,Block,NoCharger,99,0.0,Any
101044,Public,Block,NoCharger,28,0.0,Any
101044,Public,Block,NoCharger,36,0.0,Any
101044,Residential,Block,NoCharger,230,0.0,Any
10091E,Public,Block,NoCharger,44,0.0,Any
10091E,Residential,Block,NoCharger,362,0.0,Any
100331,Residential,Block,NoCharger,358,0.0,Any
10091B,Residential,Block,NoCharger,164,0.0,Any
101006,Public,Block,NoCharger,22,0.0,Any
101006,Residential,Block,NoCharger,644,0.0,Any
100283,Public,Block,NoCharger,82,789.3728,Any
100283,Public,Block,NoCharger,100,0.0,Any
100283,Residential,Block,NoCharger,161,0.0,Any
101065,Public,Block,NoCharger,102,0.0,Any
101065,Residential,Block,NoCharger,250,0.0,Any
100282,Public,Block,NoCharger,30,789.3728,Any
100282,Public,Block,NoCharger,400,157.58542,Any
100282,Residential,Block,NoCharger,93,0.0,Any
10099A,Public,Block,NoCharger,154,0.0,Any
10099A,Residential,Block,NoCharger,251,0.0,Any
100981,Public,Block,NoCharger,150,0.0,Any
100981,Public,Block,NoCharger,30,0.0,Any
100981,Residential,Block,NoCharger,325,0.0,Any
100291,Public,Block,NoCharger,37,450.0,Any
100291,Public,Block,NoCharger,29,109.0,Any
100291,Public,Block,NoCharger,32,0.0,Any
100291,Residential,Block,NoCharger,238,0.0,Any
100291,Workplace,Block,NoCharger,21,0.0,Any
101066,Public,Block,NoCharger,11,0.0,Any
101066,Public,Block,NoCharger,15,0.0,Any
101066,Residential,Block,NoCharger,289,0.0,Any
100304,Public,Block,NoCharger,2,593.4975,Any
100304,Residential,Block,NoCharger,261,0.0,Any
100304,Workplace,Block,NoCharger,60,0.0,Any
10091D,Residential,Block,NoCharger,725,0.0,Any
10091D,Workplace,Block,NoCharger,134,0.0,Any
101001,Residential,Block,NoCharger,583,0.0,Any
101001,Workplace,Block,NoCharger,16,0.0,Any
100913,Residential,Block,NoCharger,347,0.0,Any
100302,Residential,Block,NoCharger,268,0.0,Any
101008,Public,Block,NoCharger,6,0.0,Any
101008,Public,Block,NoCharger,165,0.0,Any
101008,Residential,Block,NoCharger,463,0.0,Any
100325,Public,Block,NoCharger,175,0.0,Any
100325,Residential,Block,NoCharger,204,0.0,Any
100961,Residential,Block,NoCharger,264,0.0,Any
100963,Residential,Block,NoCharger,321,0.0,Any
101007,Public,Block,NoCharger,7,0.0,Any
101007,Residential,Block,NoCharger,712,0.0,Any
100983,Public,Block,NoCharger,93,0.0,Any
100983,Residential,Block,NoCharger,285,0.0,Any
100983,Workplace,Block,NoCharger,28,0.0,Any
100381,Public,Block,NoCharger,263,0.0,Any
100381,Residential,Block,NoCharger,840,0.0,Any
100381,Workplace,Block,NoCharger,150,0.0,Any
100284,Public,Block,NoCharger,365,789.3728,Any
100284,Public,Block,NoCharger,1948,157.58542,Any
100284,Public,Block,NoCharger,757,0.0,Any
100284,Residential,Block,NoCharger,270,0.0,Any
100284,Workplace,Block,NoCharger,143,0.0,Any
100917,Public,Block,NoCharger,17,0.0,Any
100917,Public,Block,NoCharger,6,0.0,Any
100917,Residential,Block,NoCharger,332,0.0,Any
101073,Public,Block,NoCharger,52,0.0,Any
101073,Public,Block,NoCharger,100,0.0,Any
101073,Residential,Block,NoCharger,379,0.0,Any
100914,Public,Block,NoCharger,122,0.0,Any
100914,Residential,Block,NoCharger,467,0.0,Any
100261,Public,Block,NoCharger,485,409.0,Any
100261,Public,Block,NoCharger,1647,164.0,Any
100261,Public,Block,NoCharger,12,0.0,Any
100261,Residential,Block,NoCharger,442,0.0,Any
100261,Workplace,Block,NoCharger,420,0.0,Any
100964,Residential,Block,NoCharger,154,0.0,Any
101264,Residential,Block,NoCharger,443,0.0,Any
101046,Residential,Block,NoCharger,376,0.0,Any
101251,Public,Block,NoCharger,87,0.0,Any
101251,Public,Block,NoCharger,1883,0.0,Any
101251,Public,Block,NoCharger,3700,0.0,Any
101251,Residential,Block,NoCharger,428,0.0,Any
101251,Workplace,Block,NoCharger,1339,0.0,Any
100966,Residential,Block,NoCharger,72,0.0,Any
100918,Public,Block,NoCharger,15,0.0,Any
100918,Residential,Block,NoCharger,323,0.0,Any
101083,Public,Block,NoCharger,64,0.0,Any
101083,Residential,Block,NoCharger,999,0.0,Any
101083,Workplace,Block,NoCharger,788,0.0,Any
101043,Public,Block,NoCharger,76,0.0,Any
101043,Residential,Block,NoCharger,240,0.0,Any
101043,Workplace,Block,NoCharger,5,0.0,Any
100912,Residential,Block,NoCharger,442,0.0,Any
100921,Public,Block,NoCharger,837,0.0,Any
100921,Residential,Block,NoCharger,1085,0.0,Any
100921,Workplace,Block,NoCharger,670,0.0,Any
100256,Public,Block,NoCharger,141,239.0,Any
100256,Public,Block,NoCharger,150,171.0,Any
100256,Residential,Block,NoCharger,547,0.0,Any
100374,Residential,Block,NoCharger,273,0.0,Any
100343,Public,Block,NoCharger,94,108.78957,Any
100343,Public,Block,NoCharger,270,0.0,Any
100343,Residential,Block,NoCharger,351,0.0,Any
100911,Residential,Block,NoCharger,371,0.0,Any
100232,Public,Block,NoCharger,28,0.0,Any
100232,Residential,Block,NoCharger,458,0.0,Any
100965,Residential,Block,NoCharger,155,0.0,Any
10091A,Public,Block,NoCharger,139,0.0,Any
10091A,Residential,Block,NoCharger,421,0.0,Any
101085,Residential,Block,NoCharger,423,0.0,Any
100344,Public,Block,NoCharger,85,108.78957,Any
100344,Residential,Block,NoCharger,265,0.0,Any
100919,Residential,Block,NoCharger,326,0.0,Any
100252,Public,Block,NoCharger,112,239.0,Any
100252,Public,Block,NoCharger,629,171.0,Any
100252,Residential,Block,NoCharger,473,0.0,Any
101072,Public,Block,NoCharger,54,0.0,Any
101072,Public,Block,NoCharger,20,0.0,Any
101072,Public,Block,NoCharger,133,0.0,Any
101072,Residential,Block,NoCharger,574,0.0,Any
101072,Workplace,Block,NoCharger,1797,0.0,Any
101082,Residential,Block,NoCharger,338,0.0,Any
407041,Public,Block,NoCharger,1000000,0.0,Any
407041,Workplace,Block,NoCharger,1000000,0.0,Any
101047,Public,Block,NoCharger,12,0.0,Any
101047,Residential,Block,NoCharger,507,0.0,Any
101084,Public,Block,NoCharger,63,0.0,Any
101084,Residential,Block,NoCharger,325,0.0,Any
100341,Public,Block,NoCharger,51,108.78957,Any
100341,Public,Block,NoCharger,40,0.0,Any
100341,Public,Block,NoCharger,30,0.0,Any
100341,Residential,Block,NoCharger,362,0.0,Any
100341,Workplace,Block,NoCharger,31,0.0,Any
101274,Residential,Block,NoCharger,402,0.0,Any
100255,Public,Block,NoCharger,167,239.0,Any
100255,Public,Block,NoCharger,369,171.0,Any
100255,Residential,Block,NoCharger,564,0.0,Any
101014,Public,Block,NoCharger,30,0.0,Any
101014,Residential,Block,NoCharger,341,0.0,Any
101021,Public,Block,NoCharger,76,0.0,Any
101021,Residential,Block,NoCharger,702,0.0,Any
101021,Workplace,Block,NoCharger,85,0.0,Any
100372,Public,Block,NoCharger,49,0.0,Any
100372,Public,Block,NoCharger,18,0.0,Any
100372,Residential,Block,NoCharger,353,0.0,Any
100372,Workplace,Block,NoCharger,25,0.0,Any
101275,Public,Block,NoCharger,24,0.0,Any
101275,Residential,Block,NoCharger,184,0.0,Any
100997,Residential,Block,NoCharger,386,0.0,Any
100241,Residential,Block,NoCharger,579,0.0,Any
100985,Public,Block,NoCharger,38,0.0,Any
100985,Public,Block,NoCharger,29,0.0,Any
100985,Residential,Block,NoCharger,819,0.0,Any
100985,Workplace,Block,NoCharger,18,0.0,Any
100342,Public,Block,NoCharger,85,108.78957,Any
100342,Residential,Block,NoCharger,353,0.0,Any
101015,Public,Block,NoCharger,25,0.0,Any
101015,Residential,Block,NoCharger,632,0.0,Any
101015,Workplace,Block,NoCharger,3,0.0,Any
100231,Public,Block,NoCharger,20,82.0,Any
100231,Residential,Block,NoCharger,368,0.0,Any
100996,Residential,Block,NoCharger,502,0.0,Any
100294,Residential,Block,NoCharger,309,0.0,Any
101011,Public,Block,NoCharger,198,0.0,Any
101011,Residential,Block,NoCharger,949,0.0,Any
100333,Residential,Block,NoCharger,370,0.0,Any
101054,Residential,Block,NoCharger,434,0.0,Any
101054,Workplace,Block,NoCharger,30,0.0,Any
100998,Residential,Block,NoCharger,213,0.0,Any
100371,Public,Block,NoCharger,175,0.0,Any
100371,Public,Block,NoCharger,150,0.0,Any
100371,Public,Block,NoCharger,255,0.0,Any
100371,Residential,Block,NoCharger,277,0.0,Any
101033,Residential,Block,NoCharger,209,0.0,Any
101032,Public,Block,NoCharger,75,0.0,Any
101032,Residential,Block,NoCharger,478,0.0,Any
101062,Residential,Block,NoCharger,195,0.0,Any
101255,Residential,Block,NoCharger,331,0.0,Any
100233,Public,Block,NoCharger,126,102.0,Any
100233,Public,Block,NoCharger,85,0.0,Any
100233,Residential,Block,NoCharger,631,0.0,Any
101063,Residential,Block,NoCharger,349,0.0,Any
100375,Public,Block,NoCharger,87,0.0,Any
100375,Public,Block,NoCharger,150,0.0,Any
100375,Residential,Block,NoCharger,269,0.0,Any
100375,Workplace,Block,NoCharger,22,0.0,Any
101276,Residential,Block,NoCharger,315,0.0,Any
101051,Residential,Block,NoCharger,122,0.0,Any
100262,Public,Block,NoCharger,340,409.0,Any
100262,Public,Block,NoCharger,907,164.0,Any
100262,Residential,Block,NoCharger,90,0.0,Any
100262,Workplace,Block,NoCharger,25,0.0,Any
101272,Residential,Block,NoCharger,517,0.0,Any
101272,Workplace,Block,NoCharger,13,0.0,Any
100336,Public,Block,NoCharger,47,102.0,Any
100336,Public,Block,NoCharger,205,75.0,Any
100336,Public,Block,NoCharger,111,0.0,Any
100336,Residential,Block,NoCharger,239,0.0,Any
101052,Residential,Block,NoCharger,575,0.0,Any
100253,Public,Block,NoCharger,193,239.0,Any
100253,Public,Block,NoCharger,30,171.0,Any
100253,Residential,Block,NoCharger,491,0.0,Any
101055,Residential,Block,NoCharger,320,0.0,Any
100251,Residential,Block,NoCharger,176,0.0,Any
101256,Residential,Block,NoCharger,43,0.0,Any
100384,Public,Block,NoCharger,20,0.0,Any
100384,Residential,Block,NoCharger,301,0.0,Any
101254,Public,Block,NoCharger,130,0.0,Any
101254,Residential,Block,NoCharger,915,0.0,Any
100254,Public,Block,NoCharger,95,239.0,Any
100254,Public,Block,NoCharger,251,171.0,Any
100254,Residential,Block,NoCharger,396,0.0,Any
100991,Residential,Block,NoCharger,470,0.0,Any
100293,Residential,Block,NoCharger,322,0.0,Any
101277,Residential,Block,NoCharger,323,0.0,Any
101005,Public,Block,NoCharger,17,0.0,Any
101005,Residential,Block,NoCharger,602,0.0,Any
101067,Residential,Block,NoCharger,312,0.0,Any
100275,Public,Block,NoCharger,48,688.0517,Any
100275,Residential,Block,NoCharger,270,0.0,Any
101271,Residential,Block,NoCharger,429,0.0,Any
100161,Public,Block,NoCharger,261,525.0,Any
100161,Public,Block,NoCharger,388,191.0,Any
100161,Public,Block,NoCharger,42,0.0,Any
100161,Residential,Block,NoCharger,770,0.0,Any
101004,Residential,Block,NoCharger,603,0.0,Any
101253,Residential,Block,NoCharger,176,0.0,Any
10017A,Public,Block,NoCharger,4,784.69391,Any
10017A,Residential,Block,NoCharger,8,0.0,Any
10017A,Workplace,Block,NoCharger,318,0.0,Any
101003,Residential,Block,NoCharger,591,0.0,Any
100984,Public,Block,NoCharger,12204,0.0,Any
100984,Public,Block,NoCharger,571,0.0,Any
100984,Residential,Block,NoCharger,3109,0.0,Any
100191,Residential,Block,NoCharger,210,0.0,Any
10091F,Residential,Block,NoCharger,145,0.0,Any
100164,Public,Block,NoCharger,6,525.0,Any
100164,Residential,Block,NoCharger,33,0.0,Any
101252,Residential,Block,NoCharger,95,0.0,Any
100165,Public,Block,NoCharger,11,525.0,Any
100165,Public,Block,NoCharger,160,191.0,Any
100165,Residential,Block,NoCharger,31,0.0,Any
101034,Public,Block,NoCharger,65,0.0,Any
101034,Residential,Block,NoCharger,591,0.0,Any
101034,Workplace,Block,NoCharger,175,0.0,Any
101002,Residential,Block,NoCharger,571,0.0,Any
100179,Public,Block,NoCharger,21,784.69391,Any
100179,Public,Block,NoCharger,210,242.73199,Any
100179,Residential,Block,NoCharger,9,0.0,Any
100101,Public,Block,NoCharger,597,532.0228900000001,Any
100101,Public,Block,NoCharger,2288,164.00706,Any
100101,Residential,Block,NoCharger,2387,0.0,Any
100101,Workplace,Block,NoCharger,1122,0.0,Any
100012,Public,Block,NoCharger,41,932.83514,Any
100012,Public,Block,NoCharger,35,284.01965,Any
100012,Residential,Block,NoCharger,5,0.0,Any
10091C,Residential,Block,NoCharger,291,0.0,Any
100184,Public,Block,NoCharger,176,341.0,Any
100184,Residential,Block,NoCharger,400,0.0,Any
101031,Public,Block,NoCharger,122,0.0,Any
101031,Public,Block,NoCharger,151,0.0,Any
101031,Residential,Block,NoCharger,420,0.0,Any
101031,Workplace,Block,NoCharger,115,0.0,Any
10017E,Public,Block,NoCharger,21,784.69391,Any
10017E,Residential,Block,NoCharger,11,0.0,Any
101257,Residential,Block,NoCharger,376,0.0,Any
100011,Public,Block,NoCharger,39,932.83514,Any
100011,Public,Block,NoCharger,140,284.01965,Any
100011,Residential,Block,NoCharger,5,0.0,Any
10017B,Public,Block,NoCharger,19,784.69391,Any
10017B,Residential,Block,NoCharger,15,0.0,Any
10017F,Public,Block,NoCharger,12,784.69391,Any
10017F,Residential,Block,NoCharger,14,0.0,Any
101061,Residential,Block,NoCharger,387,0.0,Any
101064,Public,Block,NoCharger,12,0.0,Any
101064,Residential,Block,NoCharger,729,0.0,Any
100173,Public,Block,NoCharger,121,784.69391,Any
100173,Residential,Block,NoCharger,32,0.0,Any
100174,Public,Block,NoCharger,18,784.69391,Any
100174,Public,Block,NoCharger,500,242.73199,Any
100174,Residential,Block,NoCharger,16,0.0,Any
100982,Residential,Block,NoCharger,290,0.0,Any
100982,Workplace,Block,NoCharger,21,0.0,Any
100222,Public,Block,NoCharger,106,143.75923,Any
100222,Public,Block,NoCharger,185,133.8934,Any
100222,Residential,Block,NoCharger,548,0.0,Any
201293,Public,Block,NoCharger,1000000,0.0,Any
201293,Residential,Block,NoCharger,545,0.0,Any
201293,Workplace,Block,NoCharger,1000000,0.0,Any
100363,Residential,Block,NoCharger,345,0.0,Any
201285,Public,Block,NoCharger,1000000,0.0,Any
201285,Residential,Block,NoCharger,737,0.0,Any
201285,Workplace,Block,NoCharger,1000000,0.0,Any
100361,Public,Block,NoCharger,3,123.0,Any
100361,Residential,Block,NoCharger,362,0.0,Any
201353,Public,Block,NoCharger,1000000,0.0,Any
201353,Residential,Block,NoCharger,1638,0.0,Any
201353,Workplace,Block,NoCharger,1000000,0.0,Any
100168,Public,Block,NoCharger,14,525.0,Any
100168,Public,Block,NoCharger,558,191.0,Any
100168,Residential,Block,NoCharger,22,0.0,Any
201295,Public,Block,NoCharger,1000000,0.0,Any
201295,Residential,Block,NoCharger,958,0.0,Any
201295,Workplace,Block,NoCharger,1000000,0.0,Any
100178,Public,Block,NoCharger,4,784.69391,Any
100178,Residential,Block,NoCharger,10,0.0,Any
201342,Public,Block,NoCharger,1000000,0.0,Any
201342,Residential,Block,NoCharger,491,0.0,Any
201342,Workplace,Block,NoCharger,1000000,0.0,Any
201341,Public,Block,NoCharger,1000000,0.0,Any
201341,Residential,Block,NoCharger,508,0.0,Any
201341,Workplace,Block,NoCharger,1000000,0.0,Any
100175,Public,Block,NoCharger,4,784.69391,Any
100175,Public,Block,NoCharger,140,242.73199,Any
100175,Residential,Block,NoCharger,16,0.0,Any
201344,Public,Block,NoCharger,1000000,0.0,Any
201344,Residential,Block,NoCharger,1047,0.0,Any
201344,Workplace,Block,NoCharger,1000000,0.0,Any
100365,Residential,Block,NoCharger,268,0.0,Any
201343,Public,Block,NoCharger,1000000,0.0,Any
201343,Residential,Block,NoCharger,171,0.0,Any
201343,Workplace,Block,NoCharger,1000000,0.0,Any
100167,Public,Block,NoCharger,14,525.0,Any
100167,Public,Block,NoCharger,664,191.0,Any
100167,Residential,Block,NoCharger,22,0.0,Any
100177,Public,Block,NoCharger,20,784.69391,Any
100177,Residential,Block,NoCharger,11,0.0,Any
100166,Public,Block,NoCharger,8,525.0,Any
100166,Public,Block,NoCharger,676,191.0,Any
100166,Residential,Block,NoCharger,22,0.0,Any
201331,Public,Block,NoCharger,1000000,0.0,Any
201331,Residential,Block,NoCharger,1201,0.0,Any
201331,Workplace,Block,NoCharger,1000000,0.0,Any
201333,Public,Block,NoCharger,1000000,0.0,Any
201333,Residential,Block,NoCharger,262,0.0,Any
201333,Workplace,Block,NoCharger,1000000,0.0,Any
100243,Residential,Block,NoCharger,412,0.0,Any
100243,Workplace,Block,NoCharger,20,0.0,Any
201282,Public,Block,NoCharger,1000000,0.0,Any
201282,Residential,Block,NoCharger,424,0.0,Any
201282,Workplace,Block,NoCharger,1000000,0.0,Any
100221,Public,Block,NoCharger,73,143.75923,Any
100221,Residential,Block,NoCharger,435,0.0,Any
201334,Public,Block,NoCharger,1000000,0.0,Any
201334,Residential,Block,NoCharger,227,0.0,Any
201334,Workplace,Block,NoCharger,1000000,0.0,Any
201286,Public,Block,NoCharger,1000000,0.0,Any
201286,Residential,Block,NoCharger,274,0.0,Any
201286,Workplace,Block,NoCharger,1000000,0.0,Any
100181,Public,Block,NoCharger,84,468.61349,Any
100181,Public,Block,NoCharger,40,318.82207999999997,Any
100181,Residential,Block,NoCharger,397,0.0,Any
201281,Public,Block,NoCharger,1000000,0.0,Any
201281,Residential,Block,NoCharger,122,0.0,Any
201281,Workplace,Block,NoCharger,1000000,0.0,Any
100351,Public,Block,NoCharger,32,102.0,Any
100351,Public,Block,NoCharger,92,0.0,Any
100351,Residential,Block,NoCharger,506,0.0,Any
101024,Public,Block,NoCharger,12,0.0,Any
101024,Residential,Block,NoCharger,359,0.0,Any
100182,Public,Block,NoCharger,115,468.61349,Any
100182,Residential,Block,NoCharger,444,0.0,Any
100172,Public,Block,NoCharger,28,784.69391,Any
100172,Residential,Block,NoCharger,10,0.0,Any
101017,Residential,Block,NoCharger,524,0.0,Any
100362,Public,Block,NoCharger,1,123.0,Any
100362,Residential,Block,NoCharger,316,0.0,Any
100093,Public,Block,NoCharger,1000000,0.0,Any
100093,Workplace,Block,NoCharger,1000000,0.0,Any
101022,Residential,Block,NoCharger,135,0.0,Any
100162,Public,Block,NoCharger,142,525.0,Any
100162,Public,Block,NoCharger,1095,191.0,Any
100162,Residential,Block,NoCharger,68,0.0,Any
100994,Residential,Block,NoCharger,652,0.0,Any
100163,Public,Block,NoCharger,78,525.0,Any
100163,Public,Block,NoCharger,240,191.0,Any
100163,Residential,Block,NoCharger,42,0.0,Any
100354,Residential,Block,NoCharger,491,0.0,Any
100171,Public,Block,NoCharger,153,784.69391,Any
100171,Public,Block,NoCharger,440,242.73199,Any
100171,Residential,Block,NoCharger,64,0.0,Any
101025,Residential,Block,NoCharger,256,0.0,Any
100373,Residential,Block,NoCharger,366,0.0,Any
100176,Public,Block,NoCharger,141,784.69391,Any
100176,Public,Block,NoCharger,152,242.73199,Any
100176,Residential,Block,NoCharger,93,0.0,Any
100176,Workplace,Block,NoCharger,35,0.0,Any
100183,Public,Block,NoCharger,246,341.0,Any
100183,Public,Block,NoCharger,635,232.0,Any
100183,Residential,Block,NoCharger,906,0.0,Any
101053,Residential,Block,NoCharger,317,0.0,Any
100242,Residential,Block,NoCharger,409,0.0,Any
100993,Public,Block,NoCharger,6,0.0,Any
100993,Residential,Block,NoCharger,585,0.0,Any
101023,Public,Block,NoCharger,120,0.0,Any
101023,Residential,Block,NoCharger,288,0.0,Any
101012,Residential,Block,NoCharger,193,0.0,Any
101018,Residential,Block,NoCharger,660,0.0,Any
910980,Public,Block,NoCharger,1000000,0.0,Any
910980,Residential,Block,NoCharger,787,0.0,Any
910980,Workplace,Block,NoCharger,1000000,0.0,Any
101273,Residential,Block,NoCharger,1201,0.0,Any
