vehicleId,vehicleTypeId
1311,CAR
1312,CAR
1313,CAR
1314,CAR
1315,CAR
1316,CAR
1317,CAR
1318,CAR
1319,CAR
1320,CAR
1321,CAR
1322,CAR
1323,CAR
1324,CAR
1325,CAR
1326,CAR
1327,CAR
1328,CAR
1329,CAR
1330,CAR
1331,CAR
1332,CAR
1333,CAR
1334,CAR
1335,CAR
1336,CAR
1337,CAR
1338,CAR
1339,CAR
1340,CAR
1341,CAR
1342,CAR
1343,CAR
1344,CAR
1345,CAR
1346,CAR
1347,CAR
1348,CAR
1349,CAR
1350,CAR
1351,CAR
1352,CAR
1353,CAR
1354,CAR
1355,CAR
1356,CAR
1357,CAR
1358,CAR
1359,CAR
1360,CAR
1361,CAR
1362,CAR
1363,CAR
1364,CAR
1365,CAR
1366,CAR
1367,CAR
1368,CAR
1369,CAR
1370,CAR
1371,CAR
1372,CAR
1373,CAR
1374,CAR
1375,CAR
1376,CAR
1377,CAR
1378,CAR
1379,CAR
1380,CAR
1381,CAR
1382,CAR
1383,CAR
1384,CAR
1385,CAR
1386,CAR
1387,CAR
1388,CAR
1389,CAR
1390,CAR
1391,CAR
1392,CAR
1393,CAR
1394,CAR
1395,CAR
1396,CAR
1397,CAR
1398,CAR
1399,CAR
1400,CAR
1401,CAR
1402,CAR
1403,CAR
1404,CAR
1405,CAR
1406,CAR
1407,CAR
1408,CAR
1409,CAR
1410,CAR
1411,CAR
1412,CAR
1413,CAR
1414,CAR
1415,CAR
1416,CAR
1417,CAR
1418,CAR
1419,CAR
1420,CAR
1421,CAR
1422,CAR
1423,CAR
1424,CAR
1425,CAR
1426,CAR
1427,CAR
1428,CAR
1429,CAR
1430,CAR
1431,CAR
1432,CAR
1433,CAR
1434,CAR
1435,CAR
1436,CAR
1437,CAR
1438,CAR
1439,CAR
1440,CAR
1441,CAR
1442,CAR
1443,CAR
1444,CAR
1445,CAR
1446,CAR
1447,CAR
1448,CAR
1449,CAR
1450,CAR
1451,CAR
1452,CAR
1453,CAR
1454,CAR
1455,CAR
1456,CAR
1457,CAR
1458,CAR
1459,CAR
1460,CAR
1461,CAR
1462,CAR
1463,CAR
1464,CAR
1465,CAR
1466,CAR
1467,CAR
1468,CAR
1469,CAR
1470,CAR
1471,CAR
1472,CAR
1473,CAR
1474,CAR
1475,CAR
1476,CAR
1477,CAR
1478,CAR
1479,CAR
1480,CAR
1481,CAR
1482,CAR
1483,CAR
1484,CAR
1485,CAR
1486,CAR
1487,CAR
1488,CAR
1489,CAR
1490,CAR
1491,CAR
1492,CAR
1493,CAR
1494,CAR
1495,CAR
1496,CAR
1497,CAR
1498,CAR
1499,CAR
1500,CAR
1501,CAR
1502,CAR
1503,CAR
1504,CAR
1505,CAR
1506,CAR
1507,CAR
1508,CAR
1509,CAR
1510,CAR
1511,CAR
1512,CAR
1513,CAR
1514,CAR
1515,CAR
1516,CAR
1517,CAR
1518,CAR
1519,CAR
1520,CAR
1521,CAR
1522,CAR
1523,CAR
1524,CAR
1525,CAR
1526,CAR
1527,CAR
1528,CAR
1529,CAR
1530,CAR
1531,CAR
1532,CAR
1533,CAR
1534,CAR
1535,CAR
1536,CAR
1537,CAR
1538,CAR
1539,CAR
1540,CAR
1541,CAR
1542,CAR
1543,CAR
1544,CAR
1545,CAR
1546,CAR
1547,CAR
1548,CAR
1549,CAR
1550,CAR
1551,CAR
1552,CAR
1553,CAR
1554,CAR
1555,CAR
1556,CAR
1557,CAR
1558,CAR
1559,CAR
1560,CAR
1561,CAR
1562,CAR
1563,CAR
1564,CAR
1565,CAR
1566,CAR
1567,CAR
1568,CAR
1569,CAR
1570,CAR
1571,CAR
1572,CAR
1573,CAR
1574,CAR
1575,CAR
1576,CAR
1577,CAR
1578,CAR
1579,CAR
1580,CAR
1581,CAR
1582,CAR
1583,CAR
1584,CAR
1585,CAR
1586,CAR
1587,CAR
1588,CAR
1589,CAR
1590,CAR
1591,CAR
1592,CAR
1593,CAR
1594,CAR
1595,CAR
1596,CAR
1597,CAR
1598,CAR
1599,CAR
1600,CAR
1601,CAR
1602,CAR
1603,CAR
1604,CAR
1605,CAR
1606,CAR
1607,CAR
1608,CAR
1609,CAR
1610,CAR
1611,CAR
1612,CAR
1613,CAR
1614,CAR
1615,CAR
1616,CAR
1617,CAR
1618,CAR
1619,CAR
1620,CAR
1621,CAR
1622,CAR
1623,CAR
1624,CAR
1625,CAR
1626,CAR
1627,CAR
1628,CAR
1629,CAR
1630,CAR
1631,CAR
1632,CAR
1633,CAR
1634,CAR
1635,CAR
1636,CAR
1637,CAR
1638,CAR
1639,CAR
1640,CAR
1641,CAR
1642,CAR
1643,CAR
1644,CAR
1645,CAR
1646,CAR
1647,CAR
1648,CAR
1649,CAR
1650,CAR
1651,CAR
1652,CAR
1653,CAR
1654,CAR
1655,CAR
1656,CAR
1657,CAR
1658,CAR
1659,CAR
1660,CAR
1661,CAR
1662,CAR
1663,CAR
1664,CAR
1665,CAR
1666,CAR
1667,CAR
1668,CAR
1669,CAR
1670,CAR
1671,CAR
1672,CAR
1673,CAR
1674,CAR
1675,CAR
1676,CAR
1677,CAR
1678,CAR
1679,CAR
1680,CAR
1681,CAR
1682,CAR
1683,CAR
1684,CAR
1685,CAR
1686,CAR
1687,CAR
1688,CAR
1689,CAR
1690,CAR
1691,CAR
1692,CAR
1693,CAR
1694,CAR
1695,CAR
1696,CAR
1697,CAR
1698,CAR
1699,CAR
1700,CAR
1701,CAR
1702,CAR
1703,CAR
1704,CAR
1705,CAR
1706,CAR
1707,CAR
1708,CAR
1709,CAR
1710,CAR
1711,CAR
1712,CAR
1713,CAR
1714,CAR
1715,CAR
1716,CAR
1717,CAR
1718,CAR
1719,CAR
1720,CAR
1721,CAR
1722,CAR
1723,CAR
1724,CAR
1725,CAR
1726,CAR
1727,CAR
1728,CAR
1729,CAR
1730,CAR
1731,CAR
1732,CAR
1733,CAR
1734,CAR
1735,CAR
1736,CAR
1737,CAR
1738,CAR
1739,CAR
1740,CAR
1741,CAR
1742,CAR
1743,CAR
1744,CAR
1745,CAR
1746,CAR
1747,CAR
1748,CAR
1749,CAR
1750,CAR
1751,CAR
1752,CAR
1753,CAR
1754,CAR
1755,CAR
1756,CAR
1757,CAR
1758,CAR
1759,CAR
1760,CAR
1761,CAR
1762,CAR
1763,CAR
1764,CAR
1765,CAR
1766,CAR
1767,CAR
1768,CAR
1769,CAR
1770,CAR
1771,CAR
1772,CAR
1773,CAR
1774,CAR
1775,CAR
1776,CAR
1777,CAR
1778,CAR
1779,CAR
1780,CAR
1781,CAR
1782,CAR
1783,CAR
1784,CAR
1785,CAR
1786,CAR
1787,CAR
1788,CAR
1789,CAR
1790,CAR
1791,CAR
1792,CAR
1793,CAR
1794,CAR
1795,CAR
1796,CAR
1797,CAR
1798,CAR
1799,CAR
1800,CAR
1801,CAR
1802,CAR
1803,CAR
1804,CAR
1805,CAR
1806,CAR
1807,CAR
1808,CAR
1809,CAR
1810,CAR
1811,CAR
1812,CAR
1813,CAR
1814,CAR
1815,CAR
1816,CAR
1817,CAR
1818,CAR
1819,CAR
1820,CAR
1821,CAR
1822,CAR
1823,CAR
1824,CAR
1825,CAR
1826,CAR
1827,CAR
1828,CAR
1829,CAR
1830,CAR
1831,CAR
1832,CAR
1833,CAR
1834,CAR
1835,CAR
1836,CAR
1837,CAR
1838,CAR
1839,CAR
1840,CAR
1841,CAR
1842,CAR
1843,CAR
1844,CAR
1845,CAR
1846,CAR
1847,CAR
1848,CAR
1849,CAR
1850,CAR
1851,CAR
1852,CAR
1853,CAR
1854,CAR
1855,CAR
1856,CAR
1857,CAR
1858,CAR
1859,CAR
1860,CAR
1861,CAR
1862,CAR
1863,CAR
1864,CAR
1865,CAR
1866,CAR
1867,CAR
1868,CAR
1869,CAR
1870,CAR
1871,CAR
1872,CAR
1873,CAR
1874,CAR
1875,CAR
1876,CAR
1877,CAR
1878,CAR
1879,CAR
1880,CAR
1881,CAR
1882,CAR
1883,CAR
1884,CAR
1885,CAR
1886,CAR
1887,CAR
1888,CAR
1889,CAR
1890,CAR
1891,CAR
1892,CAR
1893,CAR
1894,CAR
1895,CAR
1896,CAR
1897,CAR
1898,CAR
1899,CAR
1900,CAR
1901,CAR
1902,CAR
1903,CAR
1904,CAR
1905,CAR
1906,CAR
1907,CAR
1908,CAR
1909,CAR
1910,CAR
1911,CAR
1912,CAR
1913,CAR
1914,CAR
1915,CAR
1916,CAR
1917,CAR
1918,CAR
1919,CAR
1920,CAR
1921,CAR
1922,CAR
1923,CAR
1924,CAR
1925,CAR
1926,CAR
1927,CAR
1928,CAR
1929,CAR
1930,CAR
1931,CAR
1932,CAR
1933,CAR
1934,CAR
1935,CAR
1936,CAR
1937,CAR
1938,CAR
1939,CAR
1940,CAR
1941,CAR
1942,CAR
1943,CAR
1944,CAR
1945,CAR
1946,CAR
1947,CAR
1948,CAR
1949,CAR
1950,CAR
1951,CAR
1952,CAR
1953,CAR
1954,CAR
1955,CAR
1956,CAR
1957,CAR
1958,CAR
1959,CAR
1960,CAR
1961,CAR
1962,CAR
1963,CAR
1964,CAR
1965,CAR
1966,CAR
1967,CAR
1968,CAR
1969,CAR
1970,CAR
1971,CAR
1972,CAR
1973,CAR
1974,CAR
1975,CAR
1976,CAR
1977,CAR
1978,CAR
1979,CAR
1980,CAR
1981,CAR
1982,CAR
1983,CAR
1984,CAR
1985,CAR
1986,CAR
1987,CAR
1988,CAR
1989,CAR
1990,CAR
1991,CAR
1992,CAR
1993,CAR
1994,CAR
1995,CAR
1996,CAR
1997,CAR
1998,CAR
1999,CAR
2000,CAR
2001,CAR
2002,CAR
2003,CAR
2004,CAR
2005,CAR
2006,CAR
2007,CAR
2008,CAR
2009,CAR
2010,CAR
2011,CAR
2012,CAR
2013,CAR
2014,CAR
2015,CAR
2016,CAR
2017,CAR
2018,CAR
2019,CAR
2020,CAR
2021,CAR
2022,CAR
2023,CAR
2024,CAR
2025,CAR
2026,CAR
2027,CAR
2028,CAR
2029,CAR
2030,CAR
2031,CAR
2032,CAR
2033,CAR
2034,CAR
2035,CAR
2036,CAR
2037,CAR
2038,CAR
2039,CAR
2040,CAR
2041,CAR
2042,CAR
2043,CAR
2044,CAR
2045,CAR
2046,CAR
2047,CAR
2048,CAR
2049,CAR
2050,CAR
2051,CAR
2052,CAR
2053,CAR
2054,CAR
2055,CAR
2056,CAR
2057,CAR
2058,CAR
2059,CAR
2060,CAR
2061,CAR
2062,CAR
2063,CAR
2064,CAR
2065,CAR
2066,CAR
2067,CAR
2068,CAR
2069,CAR
2070,CAR
2071,CAR
2072,CAR
2073,CAR
2074,CAR
2075,CAR
2076,CAR
2077,CAR
2078,CAR
2079,CAR
2080,CAR
2081,CAR
2082,CAR
2083,CAR
2084,CAR
2085,CAR
2086,CAR
2087,CAR
2088,CAR
2089,CAR
2090,CAR
2091,CAR
2092,CAR
2093,CAR
2094,CAR
2095,CAR
2096,CAR
2097,CAR
2098,CAR
2099,CAR
2100,CAR
2101,CAR
2102,CAR
2103,CAR
2104,CAR
2105,CAR
2106,CAR
2107,CAR
2108,CAR
2109,CAR
2110,CAR
2111,CAR
2112,CAR
2113,CAR
2114,CAR
2115,CAR
2116,CAR
2117,CAR
2118,CAR
2119,CAR
2120,CAR
2121,CAR
2122,CAR
2123,CAR
2124,CAR
2125,CAR
2126,CAR
2127,CAR
2128,CAR
2129,CAR
2130,CAR
2131,CAR
2132,CAR
2133,CAR
2134,CAR
2135,CAR
2136,CAR
2137,CAR
2138,CAR
2139,CAR
2140,CAR
2141,CAR
2142,CAR
2143,CAR
2144,CAR
2145,CAR
2146,CAR
2147,CAR
2148,CAR
2149,CAR
2150,CAR
2151,CAR
2152,CAR
2153,CAR
2154,CAR
2155,CAR
2156,CAR
2157,CAR
2158,CAR
2159,CAR
2160,CAR
2161,CAR
2162,CAR
2163,CAR
2164,CAR
2165,CAR
2166,CAR
2167,CAR
2168,CAR
2169,CAR
2170,CAR
2171,CAR
2172,CAR
2173,CAR
2174,CAR
2175,CAR
2176,CAR
2177,CAR
2178,CAR
2179,CAR
2180,CAR
2181,CAR
2182,CAR
2183,CAR
2184,CAR
2185,CAR
2186,CAR
2187,CAR
2188,CAR
2189,CAR
2190,CAR
2191,CAR
2192,CAR
2193,CAR
2194,CAR
2195,CAR
2196,CAR
2197,CAR
2198,CAR
2199,CAR
2200,CAR
2201,CAR
2202,CAR
2203,CAR
2204,CAR
2205,CAR
2206,CAR
2207,CAR
2208,CAR
2209,CAR
2210,CAR
2211,CAR
2212,CAR
2213,CAR
2214,CAR
2215,CAR
2216,CAR
2217,CAR
2218,CAR
2219,CAR
2220,CAR
2221,CAR
2222,CAR
2223,CAR
2224,CAR
2225,CAR
2226,CAR
2227,CAR
2228,CAR
2229,CAR
2230,CAR
2231,CAR
2232,CAR
2233,CAR
2234,CAR
2235,CAR
2236,CAR
2237,CAR
2238,CAR
2239,CAR
2240,CAR
2241,CAR
2242,CAR
2243,CAR
2244,CAR
2245,CAR
2246,CAR
2247,CAR
2248,CAR
2249,CAR
2250,CAR
2251,CAR
2252,CAR
2253,CAR
2254,CAR
2255,CAR
2256,CAR
2257,CAR
2258,CAR
2259,CAR
2260,CAR
2261,CAR
2262,CAR
2263,CAR
2264,CAR
2265,CAR
2266,CAR
2267,CAR
2268,CAR
2269,CAR
2270,CAR
2271,CAR
2272,CAR
2273,CAR
2274,CAR
2275,CAR
2276,CAR
2277,CAR
2278,CAR
2279,CAR
2280,CAR
2281,CAR
2282,CAR
2283,CAR
2284,CAR
2285,CAR
2286,CAR
2287,CAR
2288,CAR
2289,CAR
2290,CAR
2291,CAR
2292,CAR
2293,CAR
2294,CAR
2295,CAR
2296,CAR
2297,CAR
2298,CAR
2299,CAR
2300,CAR
2301,CAR
2302,CAR
2303,CAR
2304,CAR
2305,CAR
2306,CAR
2307,CAR
2308,CAR
2309,CAR
2310,CAR
2311,CAR
2312,CAR
2313,CAR
2314,CAR
2315,CAR
2316,CAR
2317,CAR
2318,CAR
2319,CAR
2320,CAR
2321,CAR
2322,CAR
2323,CAR
2324,CAR
2325,CAR
2326,CAR
2327,CAR
2328,CAR
2329,CAR
2330,CAR
2331,CAR
2332,CAR
2333,CAR
2334,CAR
2335,CAR
2336,CAR
2337,CAR
2338,CAR
2339,CAR
2340,CAR
2341,CAR
2342,CAR
2343,CAR
2344,CAR
2345,CAR
2346,CAR
2347,CAR
2348,CAR
2349,CAR
2350,CAR
2351,CAR
2352,CAR
2353,CAR
2354,CAR
2355,CAR
2356,CAR
2357,CAR
2358,CAR
2359,CAR
2360,CAR
2361,CAR
2362,CAR
2363,CAR
2364,CAR
2365,CAR
2366,CAR
2367,CAR
2368,CAR
2369,CAR
2370,CAR
2371,CAR
2372,CAR
2373,CAR
2374,CAR
2375,CAR
2376,CAR
2377,CAR
2378,CAR
2379,CAR
2380,CAR
2381,CAR
2382,CAR
2383,CAR
2384,CAR
2385,CAR
2386,CAR
2387,CAR
2388,CAR
2389,CAR
2390,CAR
2391,CAR
2392,CAR
2393,CAR
2394,CAR
2395,CAR
2396,CAR
2397,CAR
2398,CAR
2399,CAR
2400,CAR
2401,CAR
2402,CAR
2403,CAR
2404,CAR
2405,CAR
2406,CAR
2407,CAR
2408,CAR
2409,CAR
2410,CAR
2411,CAR
2412,CAR
2413,CAR
2414,CAR
2415,CAR
2416,CAR
2417,CAR
2418,CAR
2419,CAR
2420,CAR
2421,CAR
2422,CAR
2423,CAR
2424,CAR
2425,CAR
2426,CAR
2427,CAR
2428,CAR
2429,CAR
2430,CAR
2431,CAR
2432,CAR
2433,CAR
2434,CAR
2435,CAR
2436,CAR
2437,CAR
2438,CAR
2439,CAR
2440,CAR
2441,CAR
2442,CAR
2443,CAR
2444,CAR
2445,CAR
2446,CAR
2447,CAR
2448,CAR
2449,CAR
2450,CAR
2451,CAR
2452,CAR
2453,CAR
2454,CAR
2455,CAR
2456,CAR
2457,CAR
2458,CAR
2459,CAR
2460,CAR
2461,CAR
2462,CAR
2463,CAR
2464,CAR
2465,CAR
2466,CAR
2467,CAR
2468,CAR
2469,CAR
2470,CAR
2471,CAR
2472,CAR
2473,CAR
2474,CAR
2475,CAR
2476,CAR
2477,CAR
2478,CAR
2479,CAR
2480,CAR
2481,CAR
2482,CAR
2483,CAR
2484,CAR
2485,CAR
2486,CAR
2487,CAR
2488,CAR
2489,CAR
2490,CAR
2491,CAR
2492,CAR
2493,CAR
2494,CAR
2495,CAR
2496,CAR
2497,CAR
2498,CAR
2499,CAR
2500,CAR
